time, x, v
32.000000, 1.663531, 2.227528
33.000000, 1.776193, 2.278960
34.000000, 1.894677, 2.460403
35.000000, 2.018527, 2.493596
36.000000, 2.141616, 2.429958
37.000000, 2.266200, 2.553377
38.000000, 2.397857, 2.712917
39.000000, 2.534374, 2.747747
40.000000, 2.674034, 2.838653
41.000000, 2.816510, 2.860404
42.000000, 2.958069, 2.801963
43.000000, 3.100594, 2.899048
44.000000, 3.244891, 2.872804
45.000000, 3.390151, 2.937624
46.000000, 3.533957, 2.814584
47.000000, 3.675554, 2.849330
48.000000, 3.820330, 2.941692
49.000000, 3.962712, 2.753572
50.000000, 4.098236, 2.667395
51.000000, 4.238669, 2.949947
52.000000, 4.387395, 2.999064
53.000000, 4.541845, 3.178943
54.000000, 4.704197, 3.315159
55.000000, 4.870297, 3.328814
56.000000, 5.038762, 3.409806
57.000000, 5.207458, 3.338021
58.000000, 5.372739, 3.273219
59.000000, 5.540654, 3.443377
60.000000, 5.712729, 3.439631
61.000000, 5.883588, 3.394734
62.000000, 6.051071, 3.304561
63.000000, 6.213676, 3.199667
64.000000, 6.374103, 3.217394
65.000000, 6.536672, 3.285357
66.000000, 6.702219, 3.336554
67.000000, 6.871283, 3.425979
68.000000, 7.042449, 3.420681
69.000000, 7.218181, 3.608578
70.000000, 7.400092, 3.667866
71.000000, 7.586909, 3.804818
72.000000, 7.781817, 3.991500
73.000000, 7.977362, 3.830301
74.000000, 8.170407, 3.891518
75.000000, 8.368337, 4.025680
76.000000, 8.567454, 3.938987
77.000000, 8.768585, 4.106239
78.000000, 8.974531, 4.131602
79.000000, 9.184664, 4.273729
80.000000, 9.398758, 4.290014
81.000000, 9.612864, 4.274257
82.000000, 9.830176, 4.418198
83.000000, 10.053661, 4.521207
84.000000, 10.281719, 4.601137
85.000000, 10.509481, 4.509330
86.000000, 10.735657, 4.537728
87.000000, 10.962991, 4.555633
88.000000, 11.192357, 4.618992
89.000000, 11.424606, 4.670981
90.000000, 11.655530, 4.565944
91.000000, 11.882081, 4.496112
92.000000, 12.109840, 4.614238
93.000000, 12.341224, 4.641152
94.000000, 12.576126, 4.754916
95.000000, 12.811450, 4.658029
96.000000, 13.045727, 4.713076
97.000000, 13.281744, 4.727580
98.000000, 13.514280, 4.573872
99.000000, 13.743751, 4.604972
100.000000, 13.971432, 4.502247
101.000000, 14.198668, 4.587216
102.000000, 14.428086, 4.589482
103.000000, 14.660629, 4.712247
104.000000, 14.897201, 4.750643
105.000000, 15.137864, 4.875863
106.000000, 15.387645, 5.115373
107.000000, 15.642311, 5.071275
108.000000, 15.900130, 5.241510
109.000000, 16.162772, 5.264172
110.000000, 16.427579, 5.328077
111.000000, 16.695656, 5.395000
112.000000, 16.967160, 5.465178
113.000000, 17.239341, 5.422056
114.000000, 17.507002, 5.284392
115.000000, 17.772159, 5.321888
116.000000, 18.039694, 5.379526
117.000000, 18.310919, 5.469441
118.000000, 18.585458, 5.512127
119.000000, 18.863231, 5.598812
120.000000, 19.147283, 5.763240
121.000000, 19.439325, 5.918470
122.000000, 19.735978, 5.947637
123.000000, 20.034940, 6.010841
124.000000, 20.339787, 6.183037
125.000000, 20.644144, 5.991250
126.000000, 20.945896, 6.078830
127.000000, 21.254376, 6.260378
128.000000, 21.568703, 6.312686
129.000000, 21.884277, 6.310285
130.000000, 22.202292, 6.410290
131.000000, 22.527658, 6.604383
132.000000, 22.860650, 6.715298
133.000000, 23.196860, 6.733070
134.000000, 23.533708, 6.740867
135.000000, 23.876003, 6.950914
136.000000, 24.226369, 7.063742
137.000000, 24.580253, 7.091636
138.000000, 24.942293, 7.389943
139.000000, 25.312784, 7.429712
140.000000, 25.685554, 7.481069
141.000000, 26.060151, 7.502814
142.000000, 26.437692, 7.598824
143.000000, 26.818447, 7.631390
144.000000, 27.195680, 7.457924
145.000000, 27.571074, 7.557848
146.000000, 27.945943, 7.436917
147.000000, 28.322530, 7.626555
148.000000, 28.703950, 7.630245
149.000000, 29.085559, 7.634113
150.000000, 29.468504, 7.683688
151.000000, 29.854632, 7.761414
152.000000, 30.244341, 7.826943
153.000000, 30.640184, 8.006802
154.000000, 31.042768, 8.096527
155.000000, 31.448310, 8.125186
156.000000, 31.855293, 8.154130
157.000000, 32.264283, 8.205451
158.000000, 32.675860, 8.257647
159.000000, 33.090210, 8.316351
160.000000, 33.507644, 8.380992
161.000000, 33.927049, 8.395206
162.000000, 34.347505, 8.423039
163.000000, 34.765823, 8.309681
164.000000, 35.178094, 8.181161
165.000000, 35.587211, 8.183513
166.000000, 36.000296, 8.339910
167.000000, 36.417864, 8.362813
168.000000, 36.835431, 8.339854
169.000000, 37.253414, 8.379466
170.000000, 37.674766, 8.474599
171.000000, 38.099988, 8.534306
172.000000, 38.527202, 8.554216
173.000000, 38.960682, 8.784990
174.000000, 39.401350, 8.841730
175.000000, 39.843402, 8.840353
176.000000, 40.289350, 8.997575
177.000000, 40.741522, 9.089311
178.000000, 41.197276, 9.140847
179.000000, 41.653514, 9.108665
180.000000, 42.107283, 9.042086
181.000000, 42.561732, 9.135897
182.000000, 43.018608, 9.139137
183.000000, 43.476822, 9.189416
184.000000, 43.941844, 9.411488
185.000000, 44.416647, 9.580632
186.000000, 44.896233, 9.602776
187.000000, 45.384112, 9.912395
188.000000, 45.885170, 10.129943
189.000000, 46.392919, 10.179997
190.000000, 46.907544, 10.405026
191.000000, 47.427358, 10.387524
192.000000, 47.951680, 10.585345
193.000000, 48.478366, 10.482104
194.000000, 49.003516, 10.523905
195.000000, 49.531387, 10.590931
196.000000, 50.061312, 10.606046
197.000000, 50.596514, 10.802026
198.000000, 51.140271, 10.948269
199.000000, 51.687720, 10.949710
200.000000, 52.236654, 11.007637
201.000000, 52.788981, 11.085434
202.000000, 53.340822, 10.988217
203.000000, 53.887940, 10.896490
204.000000, 54.436109, 11.030298
205.000000, 54.989738, 11.114856
206.000000, 55.547356, 11.189864
207.000000, 56.107146, 11.201717
208.000000, 56.668891, 11.268101
209.000000, 57.232549, 11.278203
210.000000, 57.796301, 11.271868
211.000000, 58.355604, 11.100255
212.000000, 58.915196, 11.283442
213.000000, 59.482930, 11.425926
214.000000, 60.058981, 11.616093
215.000000, 60.637690, 11.532277
216.000000, 61.218780, 11.711305
217.000000, 61.808919, 11.894274
218.000000, 62.403573, 11.891874
219.000000, 62.995748, 11.795120
220.000000, 63.585611, 11.799410
221.000000, 64.174517, 11.756851
222.000000, 64.762430, 11.759653
223.000000, 65.352133, 11.828469
224.000000, 65.947001, 11.966265
225.000000, 66.545047, 11.955574
226.000000, 67.143587, 11.986021
227.000000, 67.745557, 12.092768
228.000000, 68.354828, 12.278085
229.000000, 68.973028, 12.449884
230.000000, 69.600727, 12.658085
231.000000, 70.235429, 12.730005
232.000000, 70.876926, 12.929868
233.000000, 71.525034, 12.994458
234.000000, 72.174619, 12.988926
235.000000, 72.827321, 13.119191
236.000000, 73.484712, 13.176447
237.000000, 74.144155, 13.201250
238.000000, 74.803087, 13.156041
239.000000, 75.460956, 13.158711
240.000000, 76.119967, 13.201727
241.000000, 76.783024, 13.320563
242.000000, 77.454451, 13.536514
243.000000, 78.134570, 13.668239
244.000000, 78.820659, 13.775308
245.000000, 79.510682, 13.825636
246.000000, 80.203824, 13.900041
247.000000, 80.900594, 13.970753
248.000000, 81.603557, 14.147771
249.000000, 82.311966, 14.188578
250.000000, 83.020641, 14.158443
251.000000, 83.731321, 14.268756
252.000000, 84.447050, 14.360406
253.000000, 85.165625, 14.382557
254.000000, 85.887318, 14.485178
255.000000, 86.617249, 14.712065
256.000000, 87.351437, 14.655449
257.000000, 88.086595, 14.750895
258.000000, 88.826138, 14.830804
259.000000, 89.569273, 14.894600
260.000000, 90.315771, 14.965317
261.000000, 91.064943, 15.001554
262.000000, 91.813302, 14.932816
263.000000, 92.563067, 15.057782
264.000000, 93.317857, 15.133815
265.000000, 94.079598, 15.335846
266.000000, 94.845870, 15.315003
267.000000, 95.614671, 15.437049
268.000000, 96.387598, 15.480024
269.000000, 97.162066, 15.498686
270.000000, 97.938722, 15.567579
271.000000, 98.721347, 15.737409
272.000000, 99.511458, 15.867021
273.000000, 100.305607, 15.898975
274.000000, 101.102805, 15.988923
275.000000, 101.907826, 16.211921
276.000000, 102.720649, 16.301010
277.000000, 103.539407, 16.449290
278.000000, 104.362091, 16.458062
279.000000, 105.186834, 16.531685
280.000000, 106.017534, 16.696314
281.000000, 106.853685, 16.749719
282.000000, 107.692444, 16.800622
283.000000, 108.535949, 16.939583
284.000000, 109.385601, 17.046506
285.000000, 110.239304, 17.101614
286.000000, 111.096073, 17.169140
287.000000, 111.957636, 17.293394
288.000000, 112.819406, 17.177402
289.000000, 113.682138, 17.331881
290.000000, 114.551017, 17.423265
291.000000, 115.423276, 17.467112
292.000000, 116.298262, 17.532325
293.000000, 117.173411, 17.473648
294.000000, 118.045825, 17.422901
295.000000, 118.918104, 17.468233
296.000000, 119.791261, 17.458056
297.000000, 120.664293, 17.463248
298.000000, 121.540251, 17.575047
299.000000, 122.419275, 17.585942
